('2017-04-20 18:56:06', 'RT @Xiabuzz: GOT #PENNYSTOCKS ?\n\nWANNA TURN UR $500 INTO $5,000K+ ??\n\nJOIN #TEAMBILLIONAIRE\n\n@BIGMONEYMIKE6\n\n$SBUX $PCLN  $NFLX $CHTR $FOXA…')
('2017-04-20 18:56:06', 'RT @Xiabuzz: GOT #PENNYSTOCKS ?\n\nWANNA TURN UR $500 INTO $5,000K+ ??\n\nJOIN #TEAMBILLIONAIRE\n\n@BIGMONEYMIKE6\n\n$SBUX $PCLN  $NFLX $CHTR $FOXA…')
('2017-04-20 18:56:06', 'RT @Xiabuzz: GOT #PENNYSTOCKS ?\n\nWANNA TURN UR $500 INTO $5,000K+ ??\n\nJOIN #TEAMBILLIONAIRE\n\n@BIGMONEYMIKE6\n\n$SBUX $PCLN  $NFLX $CHTR $FOXA…')
('2017-04-20 18:56:06', 'RT @Xiabuzz: GOT #PENNYSTOCKS ?\n\nWANNA TURN UR $500 INTO $5,000K+ ??\n\nJOIN #TEAMBILLIONAIRE\n\n@BIGMONEYMIKE6\n\n$SBUX $PCLN  $NFLX $CHTR $FOXA…')
('2017-04-20 18:56:06', 'RT @Xiabuzz: GOT #PENNYSTOCKS ?\n\nWANNA TURN UR $500 INTO $5,000K+ ??\n\nJOIN #TEAMBILLIONAIRE\n\n@BIGMONEYMIKE6\n\n$SBUX $PCLN  $NFLX $CHTR $FOXA…')
('2017-04-20 18:56:06', 'RT @Xiabuzz: GOT #PENNYSTOCKS ?\n\nWANNA TURN UR $500 INTO $5,000K+ ??\n\nJOIN #TEAMBILLIONAIRE\n\n@BIGMONEYMIKE6\n\n$SBUX $PCLN  $NFLX $CHTR $FOXA…')
('2017-04-20 18:56:06', 'RT @Xiabuzz: GOT #PENNYSTOCKS ?\n\nWANNA TURN UR $500 INTO $5,000K+ ??\n\nJOIN #TEAMBILLIONAIRE\n\n@BIGMONEYMIKE6\n\n$SBUX $PCLN  $NFLX $CHTR $FOXA…')
('2017-04-20 18:56:06', 'RT @Xiabuzz: GOT #PENNYSTOCKS ?\n\nWANNA TURN UR $500 INTO $5,000K+ ??\n\nJOIN #TEAMBILLIONAIRE\n\n@BIGMONEYMIKE6\n\n$SBUX $PCLN  $NFLX $CHTR $FOXA…')
('2017-04-20 18:56:06', 'RT @Xiabuzz: GOT #PENNYSTOCKS ?\n\nWANNA TURN UR $500 INTO $5,000K+ ??\n\nJOIN #TEAMBILLIONAIRE\n\n@BIGMONEYMIKE6\n\n$SBUX $PCLN  $NFLX $CHTR $FOXA…')
('2017-04-20 18:56:06', 'RT @Xiabuzz: GOT #PENNYSTOCKS ?\n\nWANNA TURN UR $500 INTO $5,000K+ ??\n\nJOIN #TEAMBILLIONAIRE\n\n@BIGMONEYMIKE6\n\n$SBUX $PCLN  $NFLX $CHTR $FOXA…')
('2017-04-20 18:56:06', 'RT @Xiabuzz: GOT #PENNYSTOCKS ?\n\nWANNA TURN UR $500 INTO $5,000K+ ??\n\nJOIN #TEAMBILLIONAIRE\n\n@BIGMONEYMIKE6\n\n$SBUX $PCLN  $NFLX $CHTR $FOXA…')
('2017-04-20 18:56:06', 'RT @Xiabuzz: GOT #PENNYSTOCKS ?\n\nWANNA TURN UR $500 INTO $5,000K+ ??\n\nJOIN #TEAMBILLIONAIRE\n\n@BIGMONEYMIKE6\n\n$SBUX $PCLN  $NFLX $CHTR $FOXA…')
('2017-04-20 18:56:06', 'RT @Xiabuzz: GOT #PENNYSTOCKS ?\n\nWANNA TURN UR $500 INTO $5,000K+ ??\n\nJOIN #TEAMBILLIONAIRE\n\n@BIGMONEYMIKE6\n\n$SBUX $PCLN  $NFLX $CHTR $FOXA…')
('2017-04-20 18:56:06', 'RT @Xiabuzz: GOT #PENNYSTOCKS ?\n\nWANNA TURN UR $500 INTO $5,000K+ ??\n\nJOIN #TEAMBILLIONAIRE\n\n@BIGMONEYMIKE6\n\n$SBUX $PCLN  $NFLX $CHTR $FOXA…')
('2017-04-20 18:56:06', 'RT @Xiabuzz: GOT #PENNYSTOCKS ?\n\nWANNA TURN UR $500 INTO $5,000K+ ??\n\nJOIN #TEAMBILLIONAIRE\n\n@BIGMONEYMIKE6\n\n$SBUX $PCLN  $NFLX $CHTR $FOXA…')
('2017-04-20 18:56:06', 'RT @Xiabuzz: GOT #PENNYSTOCKS ?\n\nWANNA TURN UR $500 INTO $5,000K+ ??\n\nJOIN #TEAMBILLIONAIRE\n\n@BIGMONEYMIKE6\n\n$SBUX $PCLN  $NFLX $CHTR $FOXA…')
('2017-04-20 18:56:06', 'RT @Xiabuzz: GOT #PENNYSTOCKS ?\n\nWANNA TURN UR $500 INTO $5,000K+ ??\n\nJOIN #TEAMBILLIONAIRE\n\n@BIGMONEYMIKE6\n\n$SBUX $PCLN  $NFLX $CHTR $FOXA…')
('2017-04-20 18:56:06', 'RT @Xiabuzz: GOT #PENNYSTOCKS ?\n\nWANNA TURN UR $500 INTO $5,000K+ ??\n\nJOIN #TEAMBILLIONAIRE\n\n@BIGMONEYMIKE6\n\n$SBUX $PCLN  $NFLX $CHTR $FOXA…')
('2017-04-20 18:56:06', 'RT @Xiabuzz: GOT #PENNYSTOCKS ?\n\nWANNA TURN UR $500 INTO $5,000K+ ??\n\nJOIN #TEAMBILLIONAIRE\n\n@BIGMONEYMIKE6\n\n$SBUX $PCLN  $NFLX $CHTR $FOXA…')
('2017-04-20 18:56:06', 'RT @Xiabuzz: GOT #PENNYSTOCKS ?\n\nWANNA TURN UR $500 INTO $5,000K+ ??\n\nJOIN #TEAMBILLIONAIRE\n\n@BIGMONEYMIKE6\n\n$SBUX $PCLN  $NFLX $CHTR $FOXA…')
('2017-04-20 18:56:06', 'RT @Xiabuzz: GOT #PENNYSTOCKS ?\n\nWANNA TURN UR $500 INTO $5,000K+ ??\n\nJOIN #TEAMBILLIONAIRE\n\n@BIGMONEYMIKE6\n\n$SBUX $PCLN  $NFLX $CHTR $FOXA…')
('2017-04-20 18:56:06', 'RT @Xiabuzz: GOT #PENNYSTOCKS ?\n\nWANNA TURN UR $500 INTO $5,000K+ ??\n\nJOIN #TEAMBILLIONAIRE\n\n@BIGMONEYMIKE6\n\n$SBUX $PCLN  $NFLX $CHTR $FOXA…')
('2017-04-20 18:56:06', 'RT @Xiabuzz: GOT #PENNYSTOCKS ?\n\nWANNA TURN UR $500 INTO $5,000K+ ??\n\nJOIN #TEAMBILLIONAIRE\n\n@BIGMONEYMIKE6\n\n$SBUX $PCLN  $NFLX $CHTR $FOXA…')
('2017-04-20 18:56:06', 'RT @Xiabuzz: GOT #PENNYSTOCKS ?\n\nWANNA TURN UR $500 INTO $5,000K+ ??\n\nJOIN #TEAMBILLIONAIRE\n\n@BIGMONEYMIKE6\n\n$SBUX $PCLN  $NFLX $CHTR $FOXA…')
('2017-04-20 18:56:06', 'RT @Xiabuzz: GOT #PENNYSTOCKS ?\n\nWANNA TURN UR $500 INTO $5,000K+ ??\n\nJOIN #TEAMBILLIONAIRE\n\n@BIGMONEYMIKE6\n\n$SBUX $PCLN  $NFLX $CHTR $FOXA…')
('2017-04-20 18:56:06', 'RT @Xiabuzz: GOT #PENNYSTOCKS ?\n\nWANNA TURN UR $500 INTO $5,000K+ ??\n\nJOIN #TEAMBILLIONAIRE\n\n@BIGMONEYMIKE6\n\n$SBUX $PCLN  $NFLX $CHTR $FOXA…')
('2017-04-20 18:56:06', 'RT @Xiabuzz: GOT #PENNYSTOCKS ?\n\nWANNA TURN UR $500 INTO $5,000K+ ??\n\nJOIN #TEAMBILLIONAIRE\n\n@BIGMONEYMIKE6\n\n$SBUX $PCLN  $NFLX $CHTR $FOXA…')
